#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
 Metaspace       used 56377K, capacity 58942K, committed 59028K, reserved 1099776K
  class space    used 7519K, capacity 8072K, committed 8124K, reserved 1048576K
Event: 9.184 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 195072K, used 16695K [0x00000000e0000000, 0x00000000f1780000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 19968K, 83% used [0x00000000eab00000,0x00000000ebb4dd48,0x00000000ebe80000)
  to   space 21504K, 0% used [0x00000000f0280000,0x00000000f0280000,0x00000000f1780000)
 ParOldGen       total 158208K, used 28338K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 17% used [0x00000000a0000000,0x00000000a1bacbf0,0x00000000a9a80000)
 Metaspace       used 56377K, capacity 58942K, committed 59028K, reserved 1099776K
  class space    used 7519K, capacity 8072K, committed 8124K, reserved 1048576K
}
Event: 9.184 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 195072K, used 16695K [0x00000000e0000000, 0x00000000f1780000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 19968K, 83% used [0x00000000eab00000,0x00000000ebb4dd48,0x00000000ebe80000)
  to   space 21504K, 0% used [0x00000000f0280000,0x00000000f0280000,0x00000000f1780000)
 ParOldGen       total 158208K, used 28338K [0x00000000a0000000, 0x00000000a9a80000, 0x00000000e0000000)
  object space 158208K, 17% used [0x00000000a0000000,0x00000000a1bacbf0,0x00000000a9a80000)
 Metaspace       used 56377K, capacity 58942K, committed 59028K, reserved 1099776K
  class space    used 7519K, capacity 8072K, committed 8124K, reserved 1048576K
Event: 9.406 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 195072K, used 0K [0x00000000e0000000, 0x00000000f1780000, 0x0000000100000000)
  eden space 175104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eab00000)
  from space 19968K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebe80000)
  to   space 21504K, 0% used [0x00000000f0280000,0x00000000f0280000,0x00000000f1780000)
 ParOldGen       total 219136K, used 32653K [0x00000000a0000000, 0x00000000ad600000, 0x00000000e0000000)
  object space 219136K, 14% used [0x00000000a0000000,0x00000000a1fe36b0,0x00000000ad600000)
 Metaspace       used 56277K, capacity 58606K, committed 59028K, reserved 1099776K
  class space    used 7487K, capacity 8016K, committed 8124K, reserved 1048576K
}

Deoptimization events (153 events):
Event: 0.272 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000371cf74 method=java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; @ 85
Event: 0.443 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037198c0 method=java.util.regex.Matcher.reset()Ljava/util/regex/Matcher; @ 47
Event: 0.464 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037b0758 method=java.lang.String.indexOf([CII[CIII)I @ 3
Event: 0.468 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037e2d38 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 8
Event: 0.788 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037bfdc4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 66
Event: 0.936 Thread 0x00000000032e8000 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x00000000038643c4 method=java.util.zip.ZipEntry.<init>(Ljava/util/zip/ZipEntry;)V @ 70
Event: 1.003 Thread 0x00000000032e8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038b9484 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 1.009 Thread 0x00000000032e8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038b9484 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 1.104 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038d109c method=java.util.Properties$LineReader.readLine()I @ 323
Event: 1.104 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038c2308 method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 57
Event: 1.105 Thread 0x00000000032e8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0a44 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 1.242 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038b496c method=java.util.Properties$LineReader.readLine()I @ 252
Event: 1.476 Thread 0x00000000032e8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000397445c method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 90
Event: 2.005 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fca9c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.005 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fca9c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.005 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fca9c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.005 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fca9c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.005 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037e8aac method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.243 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0a44 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.257 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0a44 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.257 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c0a44 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.257 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000037229bc method=java.util.regex.Matcher.match(II)Z @ 86
Event: 2.324 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038b39d8 method=java.io.File.getName()Ljava/lang/String; @ 16
Event: 2.324 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038afc1c method=java.lang.String.substring(I)Ljava/lang/String; @ 35
Event: 2.426 Thread 0x0000000018ba0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a67ea8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.592 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038c1870 method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 1
Event: 2.593 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038051c4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 2.593 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a67ea8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.593 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037fd790 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 2.593 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a6ab84 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.699 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003967678 method=java.util.jar.Attributes$Name.isDigit(C)Z @ 3
Event: 3.094 Thread 0x000000001c63e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003b59ebc method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 22
Event: 3.289 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b8e2f4 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 3.302 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b25574 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 3.454 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b311b4 method=java.io.WinNTFileSystem.normalizePrefix(Ljava/lang/String;ILjava/lang/StringBuffer;)I @ 49
Event: 3.454 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003895b24 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 49
Event: 3.756 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b265f4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162
Event: 4.290 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ab60c4 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 4.620 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f1e648 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 226
Event: 4.916 Thread 0x0000000018af8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ba1fc0 method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 104
Event: 4.962 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f76364 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 53
Event: 4.962 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fbe8a4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 85
Event: 4.968 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f284f4 method=org.gradle.internal.reflect.PropertyAccessorType.isGetGetterName(Ljava/lang/String;)Z @ 14
Event: 5.000 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ce6050 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 5.174 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000404a428 method=java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class; @ 21
Event: 5.185 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000400e2c0 method=java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class; @ 21
Event: 5.323 Thread 0x000000001c63e000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000000004071af0 method=java.lang.String.charAt(I)C @ 27
Event: 5.434 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003837d68 method=java.net.URI.match(CJJ)Z @ 45
Event: 5.434 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000373c148 method=java.net.URI.match(CJJ)Z @ 19
Event: 5.728 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000394a590 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 5.968 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000396deb4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 118
Event: 6.021 Thread 0x0000000024faa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039ca034 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 98
Event: 6.021 Thread 0x00000000208f9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039ca034 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 98
Event: 6.021 Thread 0x00000000208fc000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039ca070 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 6.022 Thread 0x0000000024fa6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039ca070 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 6.028 Thread 0x0000000024fa6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000042935f4 method=com.esotericsoftware.kryo.io.Input.readUtf8Length(I)I @ 9
Event: 6.215 Thread 0x000000001c63e000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000042cee38 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 6.277 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000391cefc method=java.util.jar.JarFile.match([C[B[I[I)Z @ 29
Event: 6.321 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000384dadc method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 6.321 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bbc5f0 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.321 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bbc5f0 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.321 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bbc5f0 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.321 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003bbc5f0 method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 6.480 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d79b1c method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 6.480 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d79b1c method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 6.480 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d79b1c method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 6.796 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f87d28 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 6.804 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c9d478 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 6.847 Thread 0x000000001c63e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003f28d2c method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28
Event: 6.847 Thread 0x000000001c63e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000036ee99c method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28
Event: 6.942 Thread 0x000000001c63e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000004410f80 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 7.149 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004192e98 method=org.gradle.internal.service.DefaultServiceRegistry.find(Ljava/lang/reflect/Type;Lorg/gradle/internal/service/ServiceProvider;)Lorg/gradle/internal/service/Service; @ 112
Event: 7.165 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000386f9a0 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 7.167 Thread 0x000000001c63e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003d79b1c method=java.io.BufferedInputStream.read1([BII)I @ 39
Event: 7.169 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000412b3f8 method=java.security.CodeSource.hashCode()I @ 4
Event: 7.169 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040c4b04 method=java.security.CodeSource.hashCode()I @ 4
Event: 7.247 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000441b7fc method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 48
Event: 7.253 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d13728 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11
Event: 7.294 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003aaa784 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 7.313 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ace350 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 48
Event: 7.333 Thread 0x000000001c63e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038052fc method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20
Event: 7.409 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c2f798 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 7.409 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c2f798 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 7.409 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c2f798 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
Event: 7.421 Thread 0x000000001c63e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c2f798 method=java.util.regex.Pattern$CharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18
