#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
  eden space 130048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7f00000)
  from space 10752K, 99% used [0x00000000e7f00000,0x00000000e897f4d0,0x00000000e8980000)
  to   space 15872K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000eed00000)
 ParOldGen       total 95232K, used 11672K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 12% used [0x00000000a0000000,0x00000000a0b66370,0x00000000a5d00000)
 Metaspace       used 32866K, capacity 33892K, committed 34048K, reserved 1079296K
  class space    used 4480K, capacity 4749K, committed 4864K, reserved 1048576K
}
Event: 6.052 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 140800K, used 28254K [0x00000000e0000000, 0x00000000eed00000, 0x0000000100000000)
  eden space 130048K, 13% used [0x00000000e0000000,0x00000000e1118670,0x00000000e7f00000)
  from space 10752K, 99% used [0x00000000e7f00000,0x00000000e897f4d0,0x00000000e8980000)
  to   space 15872K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000eed00000)
 ParOldGen       total 95232K, used 11672K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 12% used [0x00000000a0000000,0x00000000a0b66370,0x00000000a5d00000)
 Metaspace       used 34419K, capacity 35362K, committed 35416K, reserved 1079296K
  class space    used 4636K, capacity 4850K, committed 4864K, reserved 1048576K
Event: 6.058 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 227840K, used 8953K [0x00000000e0000000, 0x00000000ef300000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ecf00000)
  from space 15872K, 56% used [0x00000000edd80000,0x00000000ee63e6a0,0x00000000eed00000)
  to   space 14848K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000edd80000)
 ParOldGen       total 95232K, used 11680K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 12% used [0x00000000a0000000,0x00000000a0b68370,0x00000000a5d00000)
 Metaspace       used 34419K, capacity 35362K, committed 35416K, reserved 1079296K
  class space    used 4636K, capacity 4850K, committed 4864K, reserved 1048576K
}
Event: 6.058 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 227840K, used 8953K [0x00000000e0000000, 0x00000000ef300000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ecf00000)
  from space 15872K, 56% used [0x00000000edd80000,0x00000000ee63e6a0,0x00000000eed00000)
  to   space 14848K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000edd80000)
 ParOldGen       total 95232K, used 11680K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 12% used [0x00000000a0000000,0x00000000a0b68370,0x00000000a5d00000)
 Metaspace       used 34419K, capacity 35362K, committed 35416K, reserved 1079296K
  class space    used 4636K, capacity 4850K, committed 4864K, reserved 1048576K
Event: 6.107 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 227840K, used 0K [0x00000000e0000000, 0x00000000ef300000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ecf00000)
  from space 15872K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000eed00000)
  to   space 14848K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000edd80000)
 ParOldGen       total 141824K, used 15218K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 10% used [0x00000000a0000000,0x00000000a0edca88,0x00000000a8a80000)
 Metaspace       used 34419K, capacity 35362K, committed 35416K, reserved 1079296K
  class space    used 4636K, capacity 4850K, committed 4864K, reserved 1048576K
}
Event: 11.933 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 227840K, used 211968K [0x00000000e0000000, 0x00000000ef300000, 0x0000000100000000)
  eden space 211968K, 100% used [0x00000000e0000000,0x00000000ecf00000,0x00000000ecf00000)
  from space 15872K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000eed00000)
  to   space 14848K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000edd80000)
 ParOldGen       total 141824K, used 15218K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 10% used [0x00000000a0000000,0x00000000a0edca88,0x00000000a8a80000)
 Metaspace       used 41476K, capacity 43484K, committed 43776K, reserved 1087488K
  class space    used 5639K, capacity 6064K, committed 6144K, reserved 1048576K
Event: 11.942 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 226816K, used 12278K [0x00000000e0000000, 0x00000000f5880000, 0x0000000100000000)
  eden space 211968K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ecf00000)
  from space 14848K, 82% used [0x00000000ecf00000,0x00000000edafdac0,0x00000000edd80000)
  to   space 15360K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f5880000)
 ParOldGen       total 141824K, used 15226K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 10% used [0x00000000a0000000,0x00000000a0edea88,0x00000000a8a80000)
 Metaspace       used 41476K, capacity 43484K, committed 43776K, reserved 1087488K
  class space    used 5639K, capacity 6064K, committed 6144K, reserved 1048576K
}
Event: 14.717 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 226816K, used 224246K [0x00000000e0000000, 0x00000000f5880000, 0x0000000100000000)
  eden space 211968K, 100% used [0x00000000e0000000,0x00000000ecf00000,0x00000000ecf00000)
  from space 14848K, 82% used [0x00000000ecf00000,0x00000000edafdac0,0x00000000edd80000)
  to   space 15360K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f5880000)
 ParOldGen       total 141824K, used 15226K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 10% used [0x00000000a0000000,0x00000000a0edea88,0x00000000a8a80000)
 Metaspace       used 56021K, capacity 58474K, committed 58752K, reserved 1099776K
  class space    used 7461K, capacity 7941K, committed 8064K, reserved 1048576K
Event: 14.741 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 330240K, used 15330K [0x00000000e0000000, 0x00000000f5f80000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3380000)
  from space 15360K, 99% used [0x00000000f4980000,0x00000000f5878970,0x00000000f5880000)
  to   space 22528K, 0% used [0x00000000f3380000,0x00000000f3380000,0x00000000f4980000)
 ParOldGen       total 141824K, used 27369K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 19% used [0x00000000a0000000,0x00000000a1aba710,0x00000000a8a80000)
 Metaspace       used 56021K, capacity 58474K, committed 58752K, reserved 1099776K
  class space    used 7461K, capacity 7941K, committed 8064K, reserved 1048576K
}
Event: 15.292 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 330240K, used 81679K [0x00000000e0000000, 0x00000000f5f80000, 0x0000000100000000)
  eden space 314880K, 21% used [0x00000000e0000000,0x00000000e40cb468,0x00000000f3380000)
  from space 15360K, 99% used [0x00000000f4980000,0x00000000f5878970,0x00000000f5880000)
  to   space 22528K, 0% used [0x00000000f3380000,0x00000000f3380000,0x00000000f4980000)
 ParOldGen       total 141824K, used 27369K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 19% used [0x00000000a0000000,0x00000000a1aba710,0x00000000a8a80000)
 Metaspace       used 56492K, capacity 58996K, committed 59008K, reserved 1099776K
  class space    used 7530K, capacity 8060K, committed 8064K, reserved 1048576K
Event: 15.304 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 337408K, used 17770K [0x00000000e0000000, 0x00000000fbf00000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3380000)
  from space 22528K, 78% used [0x00000000f3380000,0x00000000f44dab20,0x00000000f4980000)
  to   space 23552K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fbf00000)
 ParOldGen       total 141824K, used 27377K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 19% used [0x00000000a0000000,0x00000000a1abc710,0x00000000a8a80000)
 Metaspace       used 56492K, capacity 58996K, committed 59008K, reserved 1099776K
  class space    used 7530K, capacity 8060K, committed 8064K, reserved 1048576K
}
Event: 15.304 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 337408K, used 17770K [0x00000000e0000000, 0x00000000fbf00000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3380000)
  from space 22528K, 78% used [0x00000000f3380000,0x00000000f44dab20,0x00000000f4980000)
  to   space 23552K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fbf00000)
 ParOldGen       total 141824K, used 27377K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 19% used [0x00000000a0000000,0x00000000a1abc710,0x00000000a8a80000)
 Metaspace       used 56492K, capacity 58996K, committed 59008K, reserved 1099776K
  class space    used 7530K, capacity 8060K, committed 8064K, reserved 1048576K
Event: 15.498 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 337408K, used 0K [0x00000000e0000000, 0x00000000fbf00000, 0x0000000100000000)
  eden space 314880K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3380000)
  from space 22528K, 0% used [0x00000000f3380000,0x00000000f3380000,0x00000000f4980000)
  to   space 23552K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fbf00000)
 ParOldGen       total 203264K, used 33427K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 16% used [0x00000000a0000000,0x00000000a20a4f80,0x00000000ac680000)
 Metaspace       used 56422K, capacity 58762K, committed 59008K, reserved 1099776K
  class space    used 7508K, capacity 8021K, committed 8064K, reserved 1048576K
}
Event: 21.621 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 337408K, used 314880K [0x00000000e0000000, 0x00000000fbf00000, 0x0000000100000000)
  eden space 314880K, 100% used [0x00000000e0000000,0x00000000f3380000,0x00000000f3380000)
  from space 22528K, 0% used [0x00000000f3380000,0x00000000f3380000,0x00000000f4980000)
  to   space 23552K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fbf00000)
 ParOldGen       total 203264K, used 33427K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 16% used [0x00000000a0000000,0x00000000a20a4f80,0x00000000ac680000)
 Metaspace       used 65677K, capacity 69252K, committed 69376K, reserved 1110016K
  class space    used 8981K, capacity 9721K, committed 9728K, reserved 1048576K
Event: 21.645 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 419840K, used 23542K [0x00000000e0000000, 0x00000000fbf00000, 0x0000000100000000)
  eden space 396288K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8300000)
  from space 23552K, 99% used [0x00000000fa800000,0x00000000fbefd8d0,0x00000000fbf00000)
  to   space 28672K, 0% used [0x00000000f8700000,0x00000000f8700000,0x00000000fa300000)
 ParOldGen       total 203264K, used 39124K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 19% used [0x00000000a0000000,0x00000000a26351a0,0x00000000ac680000)
 Metaspace       used 65677K, capacity 69252K, committed 69376K, reserved 1110016K
  class space    used 8981K, capacity 9721K, committed 9728K, reserved 1048576K
}
Event: 42.853 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 419840K, used 419830K [0x00000000e0000000, 0x00000000fbf00000, 0x0000000100000000)
  eden space 396288K, 100% used [0x00000000e0000000,0x00000000f8300000,0x00000000f8300000)
  from space 23552K, 99% used [0x00000000fa800000,0x00000000fbefd8d0,0x00000000fbf00000)
  to   space 28672K, 0% used [0x00000000f8700000,0x00000000f8700000,0x00000000fa300000)
 ParOldGen       total 203264K, used 39124K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 19% used [0x00000000a0000000,0x00000000a26351a0,0x00000000ac680000)
 Metaspace       used 69818K, capacity 77150K, committed 77440K, reserved 1116160K
  class space    used 9655K, capacity 11077K, committed 11136K, reserved 1048576K
Event: 42.895 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 429056K, used 28672K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 400384K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8700000)
  from space 28672K, 100% used [0x00000000f8700000,0x00000000fa300000,0x00000000fa300000)
  to   space 48640K, 0% used [0x00000000fd080000,0x00000000fd080000,0x0000000100000000)
 ParOldGen       total 203264K, used 82805K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 40% used [0x00000000a0000000,0x00000000a50dd5c0,0x00000000ac680000)
 Metaspace       used 69818K, capacity 77150K, committed 77440K, reserved 1116160K
  class space    used 9655K, capacity 11077K, committed 11136K, reserved 1048576K
}
Event: 55.880 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 429056K, used 429056K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 400384K, 100% used [0x00000000e0000000,0x00000000f8700000,0x00000000f8700000)
  from space 28672K, 100% used [0x00000000f8700000,0x00000000fa300000,0x00000000fa300000)
  to   space 48640K, 0% used [0x00000000fd080000,0x00000000fd080000,0x0000000100000000)
 ParOldGen       total 203264K, used 82805K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 40% used [0x00000000a0000000,0x00000000a50dd5c0,0x00000000ac680000)
 Metaspace       used 83576K, capacity 92220K, committed 92416K, reserved 1128448K
  class space    used 11550K, capacity 13200K, committed 13312K, reserved 1048576K
Event: 55.942 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 436736K, used 48624K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 388096K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7b00000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffc060,0x0000000100000000)
  to   space 68096K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000fbd80000)
 ParOldGen       total 203264K, used 113657K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 55% used [0x00000000a0000000,0x00000000a6efe7e8,0x00000000ac680000)
 Metaspace       used 83576K, capacity 92220K, committed 92416K, reserved 1128448K
  class space    used 11550K, capacity 13200K, committed 13312K, reserved 1048576K
}

Deoptimization events (250 events):
Event: 48.515 Thread 0x000000001db5b800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005724f90 method=com.google.common.collect.AbstractMapBasedMultimap.put(Ljava/lang/Object;Ljava/lang/Object;)Z @ 70
Event: 48.526 Thread 0x000000001db5b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004df351c method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 114
Event: 48.540 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000535aa1c method=java.util.Collections$SetFromMap.add(Ljava/lang/Object;)Z @ 8
Event: 48.548 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005896254 method=org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess.incrementLockCount()V @ 13
Event: 48.554 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000036e92a0 method=java.lang.Integer.equals(Ljava/lang/Object;)Z @ 1
Event: 48.561 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005868038 method=org.gradle.internal.event.DefaultListenerManager.getBroadcasterInternal(Ljava/lang/Class;)Lorg/gradle/internal/event/DefaultListenerManager$EventBroadcast; @ 20
Event: 48.572 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d4d474 method=org.gradle.api.internal.tasks.compile.tooling.JavaCompileTaskSuccessResultPostProcessor.started(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal
Event: 48.576 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005425ba0 method=org.gradle.internal.logging.progress.DefaultProgressLoggerFactory.newOperation(Ljava/lang/Class;Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/interna
Event: 48.576 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c06808 method=org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 73
Event: 48.648 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004abca40 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 1
Event: 48.648 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004aecb08 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushLineText()V @ 110
Event: 48.648 Thread 0x000000001ddb8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004aba244 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 1
Event: 48.648 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004aecb08 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushLineText()V @ 110
Event: 48.648 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004aecb08 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushLineText()V @ 110
Event: 48.661 Thread 0x000000001ddb8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004aecb08 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushLineText()V @ 110
Event: 48.682 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004bda614 method=org.gradle.configuration.internal.DefaultUserCodeApplicationContext.current()Lorg/gradle/configuration/internal/UserCodeApplicationContext$Application; @ 7
Event: 48.705 Thread 0x000000001ddb8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045025c4 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$ExtensibleTypePropertyHandler.unclaimed(Lorg/gradle/internal/instantiation/generator/AbstractClassGenerato
Event: 48.705 Thread 0x000000001ddb8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005732264 method=java.lang.Class.isAnnotation()Z @ 1
